id_entrada,id_fonte,data_entrada,texto_entrada,emocao_rotulada,comprimento_texto
249,2,2026-05-11,Sem Texto,Não Informado,9
250,2,2026-05-11,Sem Texto,Não Informado,9
251,2,2026-05-11,Sem Texto,Não Informado,9
252,2,2026-05-11,Sem Texto,Não Informado,9
253,2,2026-05-11,Sem Texto,Não Informado,9
254,2,2026-05-11,Sem Texto,Não Informado,9
255,2,2026-05-11,Sem Texto,Não Informado,9
256,2,2026-05-11,Sem Texto,Não Informado,9
257,2,2026-05-11,Sem Texto,Não Informado,9
258,2,2026-05-11,Sem Texto,Não Informado,9
259,2,2026-05-11,Sem Texto,Não Informado,9
260,2,2026-05-11,Sem Texto,Não Informado,9
261,2,2026-05-11,Sem Texto,Não Informado,9
262,2,2026-05-11,Sem Texto,Não Informado,9
263,2,2026-05-11,Sem Texto,Não Informado,9
264,2,2026-05-11,Sem Texto,Não Informado,9
265,2,2026-05-11,Sem Texto,Não Informado,9
266,2,2026-05-11,Sem Texto,Não Informado,9
267,2,2026-05-11,Sem Texto,Não Informado,9
268,2,2026-05-11,Sem Texto,Não Informado,9
269,2,2026-05-11,Sem Texto,Não Informado,9
270,2,2026-05-11,Sem Texto,Não Informado,9
271,2,2026-05-11,Sem Texto,Não Informado,9
272,2,2026-05-11,Sem Texto,Não Informado,9
273,2,2026-05-11,Sem Texto,Não Informado,9
274,2,2026-05-11,Sem Texto,Não Informado,9
275,2,2026-05-11,Sem Texto,Não Informado,9
276,2,2026-05-11,Sem Texto,Não Informado,9
277,2,2026-05-11,Sem Texto,Não Informado,9
278,2,2026-05-11,Sem Texto,Não Informado,9
279,2,2026-05-11,Sem Texto,Não Informado,9
280,2,2026-05-11,Sem Texto,Não Informado,9
281,2,2026-05-11,Sem Texto,Não Informado,9
282,2,2026-05-11,Sem Texto,Não Informado,9
283,2,2026-05-11,Sem Texto,Não Informado,9
284,2,2026-05-11,Sem Texto,Não Informado,9
285,2,2026-05-11,Sem Texto,Não Informado,9
286,2,2026-05-11,Sem Texto,Não Informado,9
287,2,2026-05-11,Sem Texto,Não Informado,9
288,2,2026-05-11,Sem Texto,Não Informado,9
289,2,2026-05-11,Sem Texto,Não Informado,9
290,2,2026-05-11,Sem Texto,Não Informado,9
291,2,2026-05-11,Sem Texto,Não Informado,9
292,2,2026-05-11,Sem Texto,Não Informado,9
293,2,2026-05-11,Sem Texto,Não Informado,9
294,2,2026-05-11,Sem Texto,Não Informado,9
295,2,2026-05-11,Sem Texto,Não Informado,9
296,2,2026-05-11,Sem Texto,Não Informado,9
297,2,2026-05-11,Sem Texto,Não Informado,9
298,2,2026-05-11,Sem Texto,Não Informado,9
299,2,2026-05-11,Sem Texto,Não Informado,9
300,2,2026-05-11,Sem Texto,Não Informado,9
301,2,2026-05-11,Sem Texto,Não Informado,9
302,2,2026-05-11,Sem Texto,Não Informado,9
303,2,2026-05-11,Sem Texto,Não Informado,9
304,2,2026-05-11,Sem Texto,Não Informado,9
305,2,2026-05-11,Sem Texto,Não Informado,9
306,2,2026-05-11,Sem Texto,Não Informado,9
307,2,2026-05-11,Sem Texto,Não Informado,9
308,2,2026-05-11,Sem Texto,Não Informado,9
309,2,2026-05-11,Sem Texto,Não Informado,9
310,2,2026-05-11,Sem Texto,Não Informado,9
311,2,2026-05-11,Sem Texto,Não Informado,9
312,2,2026-05-11,Sem Texto,Não Informado,9
313,2,2026-05-11,Sem Texto,Não Informado,9
314,2,2026-05-11,Sem Texto,Não Informado,9
315,2,2026-05-11,Sem Texto,Não Informado,9
316,2,2026-05-11,Sem Texto,Não Informado,9
317,2,2026-05-11,Sem Texto,Não Informado,9
318,2,2026-05-11,Sem Texto,Não Informado,9
319,2,2026-05-11,Sem Texto,Não Informado,9
320,2,2026-05-11,Sem Texto,Não Informado,9
321,2,2026-05-11,Sem Texto,Não Informado,9
322,2,2026-05-11,Sem Texto,Não Informado,9
323,2,2026-05-11,Sem Texto,Não Informado,9
324,2,2026-05-11,Sem Texto,Não Informado,9
325,2,2026-05-11,Sem Texto,Não Informado,9
326,2,2026-05-11,Sem Texto,Não Informado,9
327,2,2026-05-11,Sem Texto,Não Informado,9
328,2,2026-05-11,Sem Texto,Não Informado,9
329,2,2026-05-11,Sem Texto,Não Informado,9
330,2,2026-05-11,Sem Texto,Não Informado,9
331,2,2026-05-11,Sem Texto,Não Informado,9
332,2,2026-05-11,Sem Texto,Não Informado,9
333,2,2026-05-11,Sem Texto,Não Informado,9
334,2,2026-05-11,Sem Texto,Não Informado,9
335,2,2026-05-11,Sem Texto,Não Informado,9
336,2,2026-05-11,Sem Texto,Não Informado,9
337,2,2026-05-11,Sem Texto,Não Informado,9
338,2,2026-05-11,Sem Texto,Não Informado,9
339,2,2026-05-11,Sem Texto,Não Informado,9
340,2,2026-05-11,Sem Texto,Não Informado,9
341,2,2026-05-11,Sem Texto,Não Informado,9
342,2,2026-05-11,Sem Texto,Não Informado,9
343,2,2026-05-11,Sem Texto,Não Informado,9
344,2,2026-05-11,Sem Texto,Não Informado,9
345,2,2026-05-11,Sem Texto,Não Informado,9
346,2,2026-05-11,Sem Texto,Não Informado,9
347,2,2026-05-11,Sem Texto,Não Informado,9
348,2,2026-05-11,Sem Texto,Não Informado,9
349,2,2026-05-11,Sem Texto,Não Informado,9
350,2,2026-05-11,Sem Texto,Não Informado,9
351,2,2026-05-11,Sem Texto,Não Informado,9
352,2,2026-05-11,Sem Texto,Não Informado,9
353,2,2026-05-11,Sem Texto,Não Informado,9
354,2,2026-05-11,Sem Texto,Não Informado,9
355,2,2026-05-11,Sem Texto,Não Informado,9
356,2,2026-05-11,Sem Texto,Não Informado,9
357,2,2026-05-11,Sem Texto,Não Informado,9
358,2,2026-05-11,Sem Texto,Não Informado,9
359,2,2026-05-11,Sem Texto,Não Informado,9
360,2,2026-05-11,Sem Texto,Não Informado,9
361,2,2026-05-11,Sem Texto,Não Informado,9
362,2,2026-05-11,Sem Texto,Não Informado,9
363,2,2026-05-11,Sem Texto,Não Informado,9
364,2,2026-05-11,Sem Texto,Não Informado,9
365,2,2026-05-11,Sem Texto,Não Informado,9
366,2,2026-05-11,Sem Texto,Não Informado,9
367,2,2026-05-11,Sem Texto,Não Informado,9
368,2,2026-05-11,Sem Texto,Não Informado,9
369,2,2026-05-11,Sem Texto,Não Informado,9
370,2,2026-05-11,Sem Texto,Não Informado,9
371,2,2026-05-11,Sem Texto,Não Informado,9
372,2,2026-05-11,Sem Texto,Não Informado,9
373,2,2026-05-11,Sem Texto,Não Informado,9
374,2,2026-05-11,Sem Texto,Não Informado,9
375,2,2026-05-11,Sem Texto,Não Informado,9
376,2,2026-05-11,Sem Texto,Não Informado,9
377,2,2026-05-11,Sem Texto,Não Informado,9
378,2,2026-05-11,Sem Texto,Não Informado,9
379,2,2026-05-11,Sem Texto,Não Informado,9
380,2,2026-05-11,Sem Texto,Não Informado,9
381,2,2026-05-11,Sem Texto,Não Informado,9
382,2,2026-05-11,Sem Texto,Não Informado,9
383,2,2026-05-11,Sem Texto,Não Informado,9
384,2,2026-05-11,Sem Texto,Não Informado,9
385,2,2026-05-11,Sem Texto,Não Informado,9
386,2,2026-05-11,Sem Texto,Não Informado,9
387,2,2026-05-11,Sem Texto,Não Informado,9
388,2,2026-05-11,Sem Texto,Não Informado,9
389,2,2026-05-11,Sem Texto,Não Informado,9
390,2,2026-05-11,Sem Texto,Não Informado,9
391,2,2026-05-11,Sem Texto,Não Informado,9
392,2,2026-05-11,Sem Texto,Não Informado,9
393,2,2026-05-11,Sem Texto,Não Informado,9
394,2,2026-05-11,Sem Texto,Não Informado,9
395,2,2026-05-11,Sem Texto,Não Informado,9
396,2,2026-05-11,Sem Texto,Não Informado,9
397,2,2026-05-11,Sem Texto,Não Informado,9
398,2,2026-05-11,Sem Texto,Não Informado,9
399,2,2026-05-11,Sem Texto,Não Informado,9
400,2,2026-05-11,Sem Texto,Não Informado,9
401,2,2026-05-11,Sem Texto,Não Informado,9
402,2,2026-05-11,Sem Texto,Não Informado,9
403,2,2026-05-11,Sem Texto,Não Informado,9
404,2,2026-05-11,Sem Texto,Não Informado,9
405,2,2026-05-11,Sem Texto,Não Informado,9
406,2,2026-05-11,Sem Texto,Não Informado,9
407,2,2026-05-11,Sem Texto,Não Informado,9
408,2,2026-05-11,Sem Texto,Não Informado,9
409,2,2026-05-11,Sem Texto,Não Informado,9
410,2,2026-05-11,Sem Texto,Não Informado,9
411,2,2026-05-11,Sem Texto,Não Informado,9
412,2,2026-05-11,Sem Texto,Não Informado,9
413,2,2026-05-11,Sem Texto,Não Informado,9
414,2,2026-05-11,Sem Texto,Não Informado,9
415,2,2026-05-11,Sem Texto,Não Informado,9
416,2,2026-05-11,Sem Texto,Não Informado,9
417,2,2026-05-11,Sem Texto,Não Informado,9
418,2,2026-05-11,Sem Texto,Não Informado,9
419,2,2026-05-11,Sem Texto,Não Informado,9
420,2,2026-05-11,Sem Texto,Não Informado,9
421,2,2026-05-11,Sem Texto,Não Informado,9
422,2,2026-05-11,Sem Texto,Não Informado,9
423,2,2026-05-11,Sem Texto,Não Informado,9
424,2,2026-05-11,Sem Texto,Não Informado,9
425,2,2026-05-11,Sem Texto,Não Informado,9
426,2,2026-05-11,Sem Texto,Não Informado,9
427,2,2026-05-11,Sem Texto,Não Informado,9
428,2,2026-05-11,Sem Texto,Não Informado,9
429,2,2026-05-11,Sem Texto,Não Informado,9
430,2,2026-05-11,Sem Texto,Não Informado,9
431,2,2026-05-11,Sem Texto,Não Informado,9
432,2,2026-05-11,Sem Texto,Não Informado,9
433,2,2026-05-11,Sem Texto,Não Informado,9
434,2,2026-05-11,Sem Texto,Não Informado,9
435,2,2026-05-11,Sem Texto,Não Informado,9
436,2,2026-05-11,Sem Texto,Não Informado,9
437,2,2026-05-11,Sem Texto,Não Informado,9
438,2,2026-05-11,Sem Texto,Não Informado,9
439,2,2026-05-11,Sem Texto,Não Informado,9
440,2,2026-05-11,Sem Texto,Não Informado,9
441,2,2026-05-11,Sem Texto,Não Informado,9
442,2,2026-05-11,Sem Texto,Não Informado,9
443,2,2026-05-11,Sem Texto,Não Informado,9
444,2,2026-05-11,Sem Texto,Não Informado,9
445,2,2026-05-11,Sem Texto,Não Informado,9
446,2,2026-05-11,Sem Texto,Não Informado,9
447,2,2026-05-11,Sem Texto,Não Informado,9
448,2,2026-05-11,Sem Texto,Não Informado,9
449,2,2026-05-11,Sem Texto,Não Informado,9
450,2,2026-05-11,Sem Texto,Não Informado,9
451,2,2026-05-11,Sem Texto,Não Informado,9
452,2,2026-05-11,Sem Texto,Não Informado,9
453,2,2026-05-11,Sem Texto,Não Informado,9
454,2,2026-05-11,Sem Texto,Não Informado,9
455,2,2026-05-11,Sem Texto,Não Informado,9
456,2,2026-05-11,Sem Texto,Não Informado,9
457,2,2026-05-11,Sem Texto,Não Informado,9
458,2,2026-05-11,Sem Texto,Não Informado,9
459,2,2026-05-11,Sem Texto,Não Informado,9
460,2,2026-05-11,Sem Texto,Não Informado,9
461,2,2026-05-11,Sem Texto,Não Informado,9
462,2,2026-05-11,Sem Texto,Não Informado,9
463,2,2026-05-11,Sem Texto,Não Informado,9
464,2,2026-05-11,Sem Texto,Não Informado,9
465,2,2026-05-11,Sem Texto,Não Informado,9
466,2,2026-05-11,Sem Texto,Não Informado,9
467,2,2026-05-11,Sem Texto,Não Informado,9
468,2,2026-05-11,Sem Texto,Não Informado,9
469,2,2026-05-11,Sem Texto,Não Informado,9
470,2,2026-05-11,Sem Texto,Não Informado,9
471,2,2026-05-11,Sem Texto,Não Informado,9
472,2,2026-05-11,Sem Texto,Não Informado,9
473,2,2026-05-11,Sem Texto,Não Informado,9
474,2,2026-05-11,Sem Texto,Não Informado,9
475,2,2026-05-11,Sem Texto,Não Informado,9
476,2,2026-05-11,Sem Texto,Não Informado,9
477,2,2026-05-11,Sem Texto,Não Informado,9
478,2,2026-05-11,Sem Texto,Não Informado,9
479,2,2026-05-11,Sem Texto,Não Informado,9
480,2,2026-05-11,Sem Texto,Não Informado,9
481,2,2026-05-11,Sem Texto,Não Informado,9
482,2,2026-05-11,Sem Texto,Não Informado,9
483,2,2026-05-11,Sem Texto,Não Informado,9
484,2,2026-05-11,Sem Texto,Não Informado,9
485,2,2026-05-11,Sem Texto,Não Informado,9
486,2,2026-05-11,Sem Texto,Não Informado,9
487,2,2026-05-11,Sem Texto,Não Informado,9
488,2,2026-05-11,Sem Texto,Não Informado,9
489,2,2026-05-11,Sem Texto,Não Informado,9
490,2,2026-05-11,Sem Texto,Não Informado,9
491,2,2026-05-11,Sem Texto,Não Informado,9
492,2,2026-05-11,Sem Texto,Não Informado,9
493,2,2026-05-11,Sem Texto,Não Informado,9
494,2,2026-05-11,Sem Texto,Não Informado,9
495,2,2026-05-11,Sem Texto,Não Informado,9
496,2,2026-05-11,Sem Texto,Não Informado,9
497,2,2026-05-11,Sem Texto,Não Informado,9
498,2,2026-05-11,Sem Texto,Não Informado,9
499,2,2026-05-11,Sem Texto,Não Informado,9
500,2,2026-05-11,Sem Texto,Não Informado,9
501,2,2026-05-11,Sem Texto,Não Informado,9
502,2,2026-05-11,Sem Texto,Não Informado,9
503,2,2026-05-11,Sem Texto,Não Informado,9
504,2,2026-05-11,Sem Texto,Não Informado,9
505,2,2026-05-11,Sem Texto,Não Informado,9
506,2,2026-05-11,Sem Texto,Não Informado,9
507,2,2026-05-11,Sem Texto,Não Informado,9
508,2,2026-05-11,Sem Texto,Não Informado,9
509,2,2026-05-11,Sem Texto,Não Informado,9
510,2,2026-05-11,Sem Texto,Não Informado,9
511,2,2026-05-11,Sem Texto,Não Informado,9
512,2,2026-05-11,Sem Texto,Não Informado,9
513,2,2026-05-11,Sem Texto,Não Informado,9
514,2,2026-05-11,Sem Texto,Não Informado,9
515,2,2026-05-11,Sem Texto,Não Informado,9
516,2,2026-05-11,Sem Texto,Não Informado,9
517,2,2026-05-11,Sem Texto,Não Informado,9
518,2,2026-05-11,Sem Texto,Não Informado,9
519,2,2026-05-11,Sem Texto,Não Informado,9
520,2,2026-05-11,Sem Texto,Não Informado,9
521,2,2026-05-11,Sem Texto,Não Informado,9
522,2,2026-05-11,Sem Texto,Não Informado,9
523,2,2026-05-11,Sem Texto,Não Informado,9
524,2,2026-05-11,Sem Texto,Não Informado,9
525,2,2026-05-11,Sem Texto,Não Informado,9
526,2,2026-05-11,Sem Texto,Não Informado,9
527,2,2026-05-11,Sem Texto,Não Informado,9
528,2,2026-05-11,Sem Texto,Não Informado,9
529,2,2026-05-11,Sem Texto,Não Informado,9
530,2,2026-05-11,Sem Texto,Não Informado,9
531,2,2026-05-11,Sem Texto,Não Informado,9
532,2,2026-05-11,Sem Texto,Não Informado,9
533,2,2026-05-11,Sem Texto,Não Informado,9
534,2,2026-05-11,Sem Texto,Não Informado,9
535,2,2026-05-11,Sem Texto,Não Informado,9
